project(RobustStatisticsSegmentationModule)

cmake_minimum_required(VERSION 2.6)
#     SET(CMAKE_REQUIRED_FLAGS ${OPENMP_FLAGS})
#     SET(CMAKE_REQUIRED_LIBRARIES ${OPENMP_LIBRARIES})
#     CHECK_FUNCTION_EXISTS(omp_get_thread_num OPENMP_FOUND${I})

#     IF(OPENMP_FOUND${I})
#       SET(OPENMP_FOUND TRUE)
#     ENDIF(OPENMP_FOUND${I})
#   ENDIF(NOT OPENMP_FOUND)
# ENDFOREACH(I RANGE 0 ${NUM_FLAGS})

# IF(OPENMP_FOUND)
#   MESSAGE(STATUS "OpenMP flags \"${OPENMP_FLAGS}\", OpenMP libraries \"${OPENMP_LIBRARIES}\"")
# ELSE(OPENMP_FOUND)
#   MESSAGE(STATUS "Given compiler does not support OpenMP.")
# ENDIF(OPENMP_FOUND)

# set(CMAKE_CXX_FLAGS ${CMAKE_CXX_FLAGS}\ ${OPENMP_FLAGS})
# set(CMAKE_C_FLAGS ${CMAKE_C_FLAGS}\ ${OPENMP_FLAGS})









# # boost
# find_path(BOOST_PATH /boost/shared_ptr.hpp)
# if(NOT BOOST_PATH)
#    message(FATAL_ERROR "Please enter the path of boost")
# endif(NOT BOOST_PATH)

# include_directories(${BOOST_PATH})


# # find cArray path
# find_path(CARRAY_PATH cArray2D.h)
# if(NOT CARRAY_PATH)
#    message(FATAL_ERROR "Please enter the path of cArray.*")
# endif(NOT CARRAY_PATH)

# include_directories(${CARRAY_PATH})



# # Need to include class headers and the configuration header.
# INCLUDE_DIRECTORIES(${PROJECT_SOURCE_DIR})
# INCLUDE_DIRECTORIES(${PROJECT_BINARY_DIR})

#########################################################
# OPTION(BUILD_SLICER_MODULE "Build Slicer CLI module."
#        ${VTK_BUILD_SHARED_LIBS} ON)

# IF(BUILD_SLICER_MODULE)
  
#   FIND_PACKAGE(Slicer3 REQUIRED)
#   INCLUDE(${Slicer3_USE_FILE})

#   GENERATECLP(MeningiomaSeg_SRCS MeningiomaSeg.xml )

#   ADD_EXECUTABLE(${PROJECT_NAME}
#     ${MeningiomaSeg_SRCS}
#     MeningiomaSegModule.cxx
#     )
    
#   TARGET_LINK_LIBRARIES(${PROJECT_NAME} ${MeningiomaSeg_LIBS})

#   slicer3_set_plugins_output_path(${PROJECT_NAME})
#   if (Slicer3_SOURCE_DIR)
#     set(TARGETS ${PROJECT_NAME} ${PROJECT_NAME})
#     slicer3_install_plugins(${TARGETS})
#   endif (Slicer3_SOURCE_DIR)

#   #ADD_LIBRARY(${PROJECT_NAME}Module SHARED ${MeningiomaSeg_SRCS})
#   #slicer3_set_plugins_output_path(${PROJECT_NAME}Module)
#   #set_target_properties (${PROJECT_NAME}Module PROPERTIES
#   #  COMPILE_FLAGS "-Dmain=ModuleEntryPoint")
#   #TARGET_LINK_LIBRARIES(${PROJECT_NAME}Module ${MeningiomaSeg_LIBS})  

#   if (Slicer3_SOURCE_DIR)
#     #set(TARGETS ${PROJECT_NAME}Module ${PROJECT_NAME})
#     #slicer3_install_plugins(${TARGETS})
#   endif (Slicer3_SOURCE_DIR)

# ENDIF(BUILD_SLICER_MODULE)


# FIND_PACKAGE(Slicer3 REQUIRED)
# INCLUDE(${Slicer3_USE_FILE})

#GENERATECLP(MeningiomaSeg_SRCS MeningiomaSeg.xml )
#
# Define our new plugin that uses ITK.  This plugin is compiled as both a 
# shared object and an executable
#

# SET ( ExampleModule_SOURCE ExampleModule.cxx )
# GENERATECLP(ExampleModule_SOURCE ExampleModule.xml)
# ADD_LIBRARY(ExampleModuleLib SHARED ${ExampleModule_SOURCE})
# SET_TARGET_PROPERTIES (ExampleModuleLib PROPERTIES COMPILE_FLAGS "-Dmain=ModuleEntryPoint")
# TARGET_LINK_LIBRARIES ( ExampleModuleLib ITKStatistics ITKIO ITKBasicFilters ITKCommon)
# ADD_EXECUTABLE ( ExampleModule ${ExampleModule_SOURCE})
# TARGET_LINK_LIBRARIES ( ExampleModule ITKStatistics ITKIO ITKBasicFilters ITKCommon)

set(seg_SRC SFLSRobustStat3DTest.cxx)
GENERATECLP(seg_SRC SFLSRobustStat3DTest.xml)
add_executable( SFLSRobustStat3DModule ${seg_SRC})
target_link_libraries( SFLSRobustStat3DModule ITKCommon ITKBasicFilters ITKIO itkvnl)



# ADD_EXECUTABLE(${PROJECT_NAME}
#     ${seg_SRC}
#     SFLSRobustStat3DModule.cxx
# )

#TARGET_LINK_LIBRARIES(${PROJECT_NAME} ${MeningiomaSeg_LIBS})

#
# Install into a local plugins directory
#
set(TARGETS SFLSRobustStat3DModule)
foreach(targ ${TARGETS})
  slicer3_set_plugins_output_path(${targ})
endforeach(targ ${TARGETS})
slicer3_install_plugins(${TARGETS})


# slicer3_set_plugins_output_path(${PROJECT_NAME})
# if (Slicer3_SOURCE_DIR)
#     set(TARGETS ${PROJECT_NAME} ${PROJECT_NAME})
#     slicer3_install_plugins(${TARGETS})
#     endif (Slicer3_SOURCE_DIR)

#   #ADD_LIBRARY(${PROJECT_NAME}Module SHARED ${seg_SRC})
#   #slicer3_set_plugins_output_path(${PROJECT_NAME}Module)
#   #set_target_properties (${PROJECT_NAME}Module PROPERTIES
#   #  COMPILE_FLAGS "-Dmain=ModuleEntryPoint")
#   #TARGET_LINK_LIBRARIES(${PROJECT_NAME}Module ${MeningiomaSeg_LIBS})  

#     if (Slicer3_SOURCE_DIR)
#     #set(TARGETS ${PROJECT_NAME}Module ${PROJECT_NAME})
#     #slicer3_install_plugins(${TARGETS})
#         endif (Slicer3_SOURCE_DIR)







# #########################################################
# OPTION(BUILD_TEST "Build local test executable."
#        ${VTK_BUILD_TEST} ON)

# IF(BUILD_TEST)

#   FIND_PACKAGE (ITK)
#   IF (ITK_FOUND)
#      INCLUDE(${USE_ITK_FILE})
#   ENDIF(ITK_FOUND) 

#   IF(ITK_FOUND)
#     ADD_EXECUTABLE(${PROJECT_NAME}Test 
#     ${seg_SRC}
#     meningiomaSegmentor.cxx
#     )
#     TARGET_LINK_LIBRARIES(${PROJECT_NAME}Test ${MeningiomaSeg_LIBS})    
#   ENDIF(ITK_FOUND)

# ENDIF(BUILD_TEST)
